Start_Node,End_Node,Road_Distance,Euclidean_Distance_to_Goal
L7,L4,95.32,87.65
L3,L8,10.52,10.1
L6,L5,97.14,92.26
L5,L1,33.9,29.07
L10,L3,41.33,41.13
L7,L5,47.8,33.65
L10,L9,6.52,5.01
L8,L3,91.39,71.06
L6,L7,56.94,43.01
L2,L5,61.8,60.35
L9,L8,85.23,78.77
L9,L10,108.39,24.85
L8,L9,6.34,4.81
L5,L8,66.85,65.15
L1,L8,34.54,27.55
L3,L1,41.38,41.03
L7,L8,8.84,8.07
L3,L8,50.16,43.59
L7,L4,94.57,83.19
L10,L9,15.02,12.57
L10,L7,90.13,71.69
L9,L4,38.49,30.47
L5,L1,16.39,13.13
L8,L10,43.36,31.2
L7,L2,72.67,54.09
L2,L3,44.05,31.27
L2,L6,51.5,51.28
L8,L1,74.18,60.11
L1,L10,133.83,26.82
L3,L4,81.9,65.9
L8,L7,93.99,69.67
L7,L3,26.71,20.1
L1,L3,99.64,98.61
L7,L10,31.49,28.66
L6,L9,89.34,85.34
L8,L4,60.17,48.84
L2,L3,51.13,42.67
L4,L1,51.92,39.13
L3,L1,34.27,29.56
L6,L7,97.99,82.91
L5,L1,59.81,50.7
L3,L5,7.31,6.53
L5,L7,40.17,28.3
L5,L3,98.13,70.91
L1,L4,21.1,18.3
L8,L9,24.85,22.4
L10,L2,35.64,34.02
L7,L8,44.88,34.86
L7,L10,64.65,49.02
L3,L8,7.62,6.66
L3,L10,19.73,19.62
L1,L5,8.69,6.87
L8,L5,30.8,30.48
L4,L3,65.56,60.17
L3,L1,42.89,35.6
L10,L5,12.68,10.51
L10,L1,47.02,36.3
L5,L1,95.71,88.19
L7,L3,28.53,3.37
L5,L1,34.58,13.93
L5,L8,37.9,15.26
L4,L2,29.78,20.99
L8,L5,69.98,61.91
L4,L9,69.33,60.46
L5,L3,82.94,74.27
L2,L4,63.73,51.05
L10,L2,29.77,25.27
L8,L4,44.7,44.27
L8,L3,99.1,81.64
L8,L7,93.42,89.45
L9,L3,14.8,14.36
L6,L3,41.97,29.52
L7,L4,59.48,52.91
L9,L4,68.89,63.77
L5,L8,99.61,71.4
L2,L10,77.34,68.49
L8,L10,83.08,75.76
L3,L9,40.56,32.9
L9,L4,38.27,34.92
L7,L3,53.01,13.19
L8,L10,75.7,68.46
L1,L10,87.52,32.76
L5,L7,92.84,90.59
L9,L2,20.79,15.91
L6,L7,41.5,38.23
L8,L6,48.29,42.78
L10,L8,38.57,33.75
L6,L1,31.58,26.0
L3,L7,95.23,87.39
L8,L2,57.4,43.02
L2,L1,40.79,37.73
L1,L2,49.53,40.83
L6,L1,55.76,51.58
L5,L6,76.92,62.57
L1,L4,31.1,23.7
L2,L9,7.11,6.04
L2,L1,57.43,49.87
L7,L5,63.93,58.25
L2,L7,62.77,55.93
L2,L5,57.01,47.62
L10,L3,71.28,66.92
